index,p00,p01,p02,p03,p04,p05,p06,p07,p08,p09,p10,p11
1689872830351,2297,1263,0,0,1296,1579,192,236,830,637,601,0
1689872830851,2229,1355,0,0,1308,1609,196,240,805,320,635,0
1689872831351,2240,1390,0,0,1305,1625,203,244,801,270,640,0
1689872831851,2273,1379,0,0,1292,1653,202,241,792,264,660,0
1689872832351,2288,1424,0,46,1291,1675,201,245,787,254,670,0
1689872832851,2299,1401,0,3,1304,1675,202,252,793,248,671,0
1689872833351,2250,1209,0,0,1312,1694,201,253,800,245,680,0
1689872833851,2262,1264,0,0,1323,1704,206,259,802,243,682,0
1689872834351,2271,1311,0,0,1325,1708,211,259,803,242,685,0
1689872834851,2277,1327,0,0,1327,1716,209,260,806,247,684,0
1689872835351,2290,1389,0,0,1287,1713,207,259,803,241,683,0
1689872835851,2273,1200,0,0,1311,1719,209,260,798,241,694,0
1689872836351,2278,1242,0,0,1317,1726,210,259,809,245,696,0
1689872836851,2275,1232,0,0,1321,1732,205,258,804,238,698,0
1689872837351,2304,1276,0,0,1259,1731,214,255,752,234,696,0
1689872837851,2325,1329,0,0,1260,1734,250,265,637,246,694,0
1689872838351,2289,1296,0,0,1245,1726,263,241,635,248,642,0
1689872838851,2272,1104,0,0,1180,1731,299,262,743,240,658,0
1689872839351,2223,1113,0,0,1237,1728,342,266,710,232,699,0
1689872839851,2236,830,0,0,1094,1733,356,296,755,240,706,0
1689872840351,2265,881,0,0,1108,1750,274,301,728,234,636,0
1689872840851,2288,1023,0,0,1181,1757,283,294,800,243,646,0
1689872841351,2255,912,0,0,1238,1766,297,297,865,230,677,0
1689872841851,2234,946,0,0,1264,1777,291,299,889,232,674,0
1689872842351,2242,1004,0,0,1290,1780,299,300,889,230,665,0
1689872842851,2251,997,0,0,1297,1787,294,299,907,232,693,0
1689872843351,2336,1039,0,38,1323,1790,292,288,923,225,713,0
1689872843851,2380,1009,0,262,1312,1793,292,268,919,233,722,0
1689872844351,2367,1010,0,227,1329,1789,291,272,927,230,727,0
1689872844851,2266,950,0,0,1345,1793,289,269,915,230,717,0
1689872845351,2215,848,0,0,1338,1793,291,271,907,225,723,0
1689872845851,2166,816,0,0,1341,1798,283,264,910,225,718,0
1689872846351,2160,837,0,0,1351,1799,287,250,916,223,723,0
1689872846851,2203,1013,0,0,1364,1779,289,216,935,229,728,0
1689872847351,2240,1072,0,29,1370,1791,286,195,948,237,736,0
1689872847851,2398,1177,0,174,1237,1776,296,159,933,226,716,0
1689872848351,2432,1392,0,202,1328,1764,291,170,918,237,665,0
1689872848851,2410,1221,0,96,1351,1775,289,181,917,238,673,0
1689872849351,2334,1233,0,0,1383,1775,285,186,917,233,684,0
1689872849851,2255,1029,0,0,1396,1779,281,208,890,244,694,0
1689872850351,2281,987,0,0,1402,1793,283,211,904,236,694,0
1689872850851,2348,703,0,0,1402,1793,282,213,908,258,690,0
1689872851351,2359,811,0,0,1410,1798,282,212,914,265,705,0
1689872851851,2357,854,0,0,1407,1804,281,215,917,272,699,0
1689872852351,2329,918,0,0,1405,1810,281,213,916,271,698,0
1689872852851,2315,813,0,0,1329,1810,213,219,895,292,667,0
1689872853351,2302,806,0,0,1239,1713,266,308,749,301,649,0
1689872853852,2268,830,0,0,1034,1281,229,337,775,328,650,0
1689872854352,2225,690,0,0,1045,1415,223,351,593,325,629,0
1689872854852,2164,387,0,0,1098,1471,223,329,778,345,675,0
1689872855352,2221,359,0,0,1149,1500,176,311,730,308,634,0
1689872855852,2256,367,0,0,1154,1514,179,316,709,363,564,0
1689872856352,2234,379,0,0,1204,1534,180,316,698,373,589,0
1689872856852,2217,307,0,0,1213,1552,180,310,721,388,615,0
1689872857352,2196,270,0,0,1236,1558,183,310,743,394,637,0
1689872857852,2219,310,0,0,1244,1570,188,314,762,399,642,0
1689872858352,2198,450,0,0,1224,1570,206,334,761,361,645,0
1689872858852,2063,267,0,0,1024,1588,233,384,816,436,677,0
1689872859352,1920,297,0,0,1171,1592,190,366,673,427,656,0
1689872859852,2018,155,0,0,1014,1605,196,377,819,411,657,0
1689872860352,2070,0,0,0,1013,1631,139,355,787,432,617,0
1689872860852,2218,147,0,0,1138,1633,163,281,823,431,643,0
1689872861352,2161,81,0,0,1114,1618,252,319,837,418,666,0
1689872861852,2171,57,0,0,1156,1630,235,331,817,450,668,0
1689872862352,2175,80,0,0,1178,1644,226,331,826,455,685,0
1689872862852,2185,117,0,0,1214,1651,233,334,863,463,698,0
1689872863352,2205,208,0,0,1256,1660,258,311,910,465,707,0
1689872863852,2233,347,0,0,1247,1672,211,335,853,469,686,0
1689872864352,2210,214,0,0,1262,1676,216,338,906,447,709,0
1689872864852,2207,208,0,0,1273,1679,214,337,876,466,716,0
1689872865352,2199,214,0,0,1274,1683,220,340,879,473,710,0
1689872865852,2193,160,0,0,1279,1684,230,344,846,469,713,0
1689872866352,2192,329,0,0,1291,1686,245,343,896,463,727,0
1689872866852,2223,368,0,0,1300,1689,264,345,890,456,646,0
1689872867352,2224,191,0,0,1257,1690,264,341,902,431,713,0
1689872867852,2159,49,0,0,1236,1693,265,344,921,427,730,0
1689872868352,2143,35,0,0,1239,1701,288,343,858,434,834,0
1689872868852,2138,48,0,0,1235,1709,241,345,833,426,911,0
1689872869352,2131,252,0,0,1280,1713,271,342,840,418,1015,0
1689872869852,2143,289,0,0,1296,1711,269,345,890,407,1052,0
1689872870352,2145,123,0,0,1296,1713,266,344,912,381,1067,0
1689872870852,2128,44,0,0,1303,1714,277,347,922,393,998,0
1689872871352,2151,17,0,0,1311,1718,276,351,931,386,931,0
1689872871852,2147,41,0,0,1326,1720,290,354,951,379,891,0
1689872872352,2215,337,0,0,1351,1725,292,356,959,370,896,0
1689872872852,2313,337,0,0,1345,1722,289,354,882,365,928,0
1689872873352,2277,186,0,0,1335,1728,286,350,856,355,933,0
1689872873852,2300,80,0,0,1348,1728,258,348,868,321,893,0
1689872874352,2282,253,0,0,1348,1727,292,326,823,333,938,0
1689872874852,2288,299,0,0,1370,1731,295,320,878,320,946,0
1689872875352,2320,571,0,0,1353,1731,292,326,894,301,942,0
1689872875852,2309,632,0,0,1362,1741,299,329,906,292,938,0
1689872876352,2317,464,0,0,1372,1745,299,330,911,278,925,0
1689872876852,2302,335,0,0,1378,1738,295,330,913,252,901,0
1689872877352,2306,277,0,0,1384,1745,295,333,920,265,914,0
1689872877852,2332,480,0,0,1368,1746,266,333,917,231,885,0
1689872878352,2347,681,0,0,1332,1738,259,333,919,245,848,0
1689872878852,2346,602,0,0,1348,1742,262,332,911,241,719,0
1689872879352,2337,464,0,0,1348,1745,260,332,917,231,734,0
1689872879852,2339,403,0,0,1359,1749,263,334,915,214,756,0
1689872880352,2349,370,0,0,1367,1756,266,335,922,230,749,0
1689872880852,2352,711,0,0,1355,1753,263,334,921,223,741,0
1689872881352,2352,688,0,0,1356,1758,264,336,923,222,737,0
1689872881852,2342,401,0,0,1363,1761,262,336,927,223,720,0
1689872882352,2323,432,0,0,1361,1761,265,337,920,220,710,0
1689872882852,2330,448,0,0,1362,1761,265,362,919,213,728,0
1689872883352,2342,713,0,0,1362,1760,264,356,916,230,711,0
1689872883852,2336,649,0,0,1315,1760,241,364,897,222,703,0
1689872884352,2334,903,0,106,1210,1692,211,330,846,217,637,0
1689872884852,2351,855,0,21,1260,1695,188,329,825,223,667,0
1689872885352,2318,437,0,35,1213,1709,192,333,745,216,682,0
1689872885852,2525,338,0,121,1129,1492,202,298,679,212,850,0
1689872886352,2646,546,0,217,1168,1254,186,262,755,220,809,0
1689872886852,2578,503,0,111,1195,1299,224,228,520,231,589,0
1689872887352,2523,653,0,205,1254,1384,203,260,596,223,652,0
1689872887852,2495,864,0,0,1255,1406,178,270,636,222,686,0
1689872888352,2452,818,0,0,1161,1442,172,270,573,223,683,0
1689872888852,2454,640,0,0,1173,1467,172,275,569,220,670,0
1689872889352,2482,754,0,0,1174,1485,183,283,654,227,684,0
1689872889852,2481,719,0,0,1185,1497,183,286,690,230,704,0
1689872890352,2458,577,0,0,1188,1501,169,287,706,235,719,0
1689872890852,2453,506,0,0,1190,1508,162,286,726,225,722,0
1689872891352,2352,320,0,0,1024,1416,209,247,675,222,752,0
1689872891852,2055,34,0,0,1064,1463,266,302,894,225,1025,0
1689872892352,2409,76,0,0,1113,1370,187,316,584,258,1320,0
1689872892852,2415,0,0,0,987,1427,174,321,781,245,1322,0
1689872893352,2442,33,0,0,1100,1433,179,329,851,253,1248,0
1689872893852,2381,13,0,0,1120,1498,130,337,637,290,1280,0
1689872894352,2379,47,0,0,1118,1513,131,340,744,295,1307,0
1689872894852,2377,50,0,0,1122,1526,132,339,775,267,1329,0
1689872895352,2373,48,0,0,1127,1533,134,343,789,270,1344,0
1689872895852,2416,170,0,0,1155,1536,130,342,813,297,1345,0
1689872896352,2397,48,0,0,1167,1544,131,344,830,288,1352,0
1689872896852,2394,0,0,0,1175,1546,134,345,843,316,1357,0
1689872897352,2394,0,0,0,1187,1558,134,344,853,314,1360,0
1689872897852,2398,0,0,0,1189,1561,133,344,859,325,1361,0
1689872898352,2398,0,0,0,1189,1569,134,347,873,337,1361,0
1689872898852,2406,14,0,0,1197,1576,134,348,879,337,1375,0
1689872899352,2418,197,0,0,1190,1584,135,349,891,358,1366,0
1689872899852,2414,51,0,0,1171,1582,136,349,896,338,1369,0
1689872900352,2402,0,0,0,1175,1587,138,350,902,336,1375,0
1689872900852,2374,0,0,0,1174,1587,138,350,901,306,1389,0
1689872901352,2416,2,0,0,1187,1599,139,351,912,325,1379,0
1689872901852,2425,167,0,0,1177,1600,138,354,917,314,1377,0
1689872902352,2430,44,0,0,1180,1605,138,355,925,310,1389,0
1689872902852,2421,0,0,0,1183,1605,140,356,930,301,1387,0
1689872903352,2415,0,0,0,1186,1609,140,357,929,288,1391,0
1689872903852,2397,0,0,0,1180,1612,141,356,933,270,1392,0
1689872904352,2405,31,0,0,1179,1611,140,355,938,268,1405,0
1689872904852,2439,205,0,0,1178,1614,140,354,940,258,1398,0
1689872905352,2433,75,0,0,1189,1617,141,357,942,246,1400,0
1689872905852,2422,0,0,0,1190,1621,142,357,942,236,1401,0
1689872906352,2416,0,0,0,1193,1623,144,357,944,242,1409,0
1689872906852,2426,9,0,0,1203,1624,143,358,949,226,1402,0
1689872907352,2435,145,0,0,1205,1627,143,358,957,217,1411,0
1689872907852,2442,196,0,0,1201,1633,144,358,959,217,1410,0
1689872908352,2426,0,0,0,1199,1628,144,357,959,214,1418,0
1689872908852,2418,0,0,0,1203,1630,143,357,963,215,1412,0
1689872909352,2419,0,0,0,1204,1634,143,357,961,212,1414,0
1689872909852,2423,0,0,0,1209,1637,143,358,967,216,1416,0
1689872910352,2432,17,0,0,1215,1642,144,359,965,219,1413,0
1689872910852,2447,221,0,0,1213,1643,145,360,974,223,1407,0
1689872911352,2445,137,0,0,1233,1648,149,362,976,225,1424,0
1689872911852,2442,29,0,0,1232,1643,149,360,977,225,1409,0
1689872912352,2415,0,0,0,1228,1648,149,360,980,224,1424,0
1689872912852,2413,0,0,0,1227,1643,150,361,978,228,1423,0
1689872913352,2432,212,0,0,1230,1652,149,363,977,228,1429,0
1689872913852,2451,171,0,0,1228,1652,150,361,982,228,1425,0
1689872914352,2438,39,0,0,1225,1659,150,361,977,230,1421,0
1689872914852,2429,0,0,0,1240,1656,150,363,980,230,1424,0
1689872915352,2430,0,0,0,1234,1661,151,364,983,235,1430,0
1689872915852,2457,167,0,0,1244,1664,151,364,988,234,1426,0
1689872916352,2469,257,0,0,1243,1666,151,364,989,234,1426,0
1689872916852,2433,0,0,0,1232,1661,151,364,985,231,1426,0
1689872917352,2427,0,0,0,1234,1657,152,362,990,234,1430,0
1689872917852,2416,0,0,0,1238,1658,152,361,986,231,1431,0
1689872918352,2448,49,0,0,1249,1666,152,363,991,234,1427,0
1689872918852,2471,258,0,0,1262,1667,151,362,992,233,1417,0
1689872919352,2450,31,0,0,1261,1672,168,363,997,231,1424,0
1689872919852,2446,0,0,0,1248,1670,169,366,1000,231,1431,0
1689872920352,2419,0,0,0,1248,1667,168,363,1002,229,1436,0
1689872920852,2427,0,0,0,1254,1672,168,363,1002,229,1434,0
1689872921352,2455,171,0,0,1270,1668,169,364,1005,231,1431,0
1689872921852,2448,129,0,0,1259,1669,169,362,1003,229,1436,0
1689872922352,2459,0,0,0,1253,1670,168,363,1003,225,1440,0
1689872922852,2446,0,0,0,1252,1675,169,363,1005,227,1432,0
1689872923352,2447,0,0,0,1254,1671,169,365,1009,227,1433,0
1689872923852,2461,0,0,0,1255,1678,170,367,1011,226,1432,0
1689872924352,2484,208,0,0,1260,1679,168,369,1013,225,1441,0
1689872924852,2475,31,0,0,1259,1681,170,368,1017,221,1435,0
1689872925352,2443,0,0,0,1244,1675,170,369,1018,222,1438,0
1689872925852,2439,0,0,0,1247,1675,169,368,1019,218,1437,0
1689872926352,2417,0,0,0,1247,1676,169,371,1018,211,1445,0
1689872926852,2479,165,0,0,1274,1685,169,369,1019,209,1431,0
1689872927352,2477,264,0,0,1268,1686,171,371,1020,203,1434,0
1689872927852,2471,0,0,0,1257,1687,171,372,1019,196,1437,0
1689872928352,2465,0,0,0,1255,1687,171,370,1023,189,1442,0
1689872928852,2452,0,0,0,1261,1688,171,370,1023,177,1443,0
1689872929352,2461,6,0,0,1263,1690,170,371,1031,164,1442,0
1689872929852,2473,286,0,0,1264,1688,170,372,1033,156,1446,0
1689872935352,2491,314,0,0,1279,1701,171,372,1044,0,1437,0
1689872935852,2483,3,0,0,1264,1704,170,373,1043,0,1440,0
1689872936352,2463,0,0,0,1253,1704,171,374,1048,0,1449,0
1689872936852,2461,0,0,0,1259,1703,172,371,1049,0,1443,0
1689872937352,2477,41,0,0,1262,1707,173,373,1051,0,1447,0
1689872937852,2475,304,0,0,1247,1708,173,373,1050,0,1445,0
1689872938352,2462,67,0,0,1238,1703,172,382,1056,0,1450,0
1689872938852,2465,0,0,0,1246,1701,172,380,1054,0,1445,0
1689872939352,2463,0,0,0,1244,1701,173,380,1052,0,1445,0
1689872939853,2458,0,0,0,1250,1707,172,382,1054,0,1444,0
1689872940353,2493,217,0,0,1260,1710,172,382,1056,0,1442,0
1689872940853,2493,309,0,0,1246,1706,174,382,1056,0,1438,0
1689872941353,2475,0,0,0,1250,1710,168,382,1059,0,1444,0
1689872941853,2468,0,0,0,1247,1707,172,381,1060,0,1453,0
1689872942353,2445,0,0,0,1248,1702,174,380,1060,0,1442,0
1689872942853,2464,206,0,0,1255,1706,168,380,1061,0,1444,0
1689872943353,2474,346,0,0,1259,1706,168,382,1060,0,1450,0
1689872943853,2479,0,0,0,1258,1708,169,381,1059,5,1440,0
1689872944353,2471,0,0,0,1259,1711,174,381,1059,38,1437,0
1689872944853,2458,0,0,0,1255,1713,175,383,1062,31,1440,0
1689872945353,2455,0,0,0,1237,1715,164,377,1064,57,1449,0
1689872945853,2481,193,0,0,1261,1719,169,374,1064,85,1443,0
1689872946353,2480,329,0,0,1249,1718,169,376,1065,110,1445,0
1689872946853,2473,0,0,0,1231,1714,169,381,1066,128,1448,0
1689872947353,2459,0,0,0,1229,1715,168,379,1067,164,1449,0
1689872947853,2467,0,0,0,1233,1713,163,375,1063,166,1444,0
1689872948353,2474,0,0,0,1242,1722,169,377,1066,201,1442,0
1689872948853,2502,208,0,0,1260,1723,168,371,1068,232,1443,0
1689872949353,2497,0,0,0,1259,1728,188,390,1075,276,1448,0
1689872949853,2492,12,0,0,1205,1704,196,391,991,303,1407,0
1689872950353,2304,0,0,0,1098,1698,286,336,699,286,1369,0
1689872950853,2513,0,0,0,671,1776,373,282,929,296,1339,0
1689872951353,2426,180,0,0,1205,1530,215,348,517,384,1108,0
1689872951853,2397,281,0,0,1090,1241,176,367,723,404,1258,0
1689872952353,2321,87,0,0,1006,1266,165,323,698,412,1251,0
1689872952853,2394,307,0,0,1033,1349,156,303,670,440,1303,0
1689872953353,2416,144,0,0,1040,1385,137,323,705,455,1318,0
1689872953853,2461,402,0,0,1065,1404,140,323,722,468,1320,0
1689872954353,2461,320,0,0,1078,1417,160,313,729,478,1333,0
1689872954853,2433,135,0,0,1069,1435,164,338,755,491,1342,0
1689872955353,2441,48,0,0,1058,1445,162,340,783,491,1350,0
1689872955853,2450,107,0,0,1063,1456,165,342,786,489,1361,0
1689872956353,2483,251,0,0,1087,1459,166,341,800,502,1351,0
1689872956853,2576,417,0,0,1119,1436,165,319,804,511,1325,0
1689872957353,2687,585,0,113,1176,1409,167,305,813,516,1318,0
1689872957853,2778,784,0,244,1176,1380,167,306,819,544,1311,0
1689872958353,2738,493,0,0,1109,1375,163,292,817,556,1326,0
1689872958853,2675,874,0,0,1119,1363,165,298,825,579,1340,0
1689872959353,2613,839,0,0,1101,1374,168,299,837,589,1338,0
1689872959853,2624,832,0,0,1104,1383,166,307,843,601,1340,0
1689872960353,2619,737,0,0,1100,1397,164,306,838,625,1340,0
1689872960853,2623,646,0,0,1098,1401,161,307,839,648,1353,0
1689872961353,2605,762,0,0,1113,1411,154,307,833,666,1347,0
1689872961853,2607,797,0,0,1112,1413,160,309,831,694,1350,0
1689872962353,2624,830,0,0,1114,1423,160,311,835,705,1348,0
1689872962853,2617,793,0,0,1116,1436,164,310,848,724,1369,0
1689872963353,2607,751,0,0,1116,1432,162,312,843,739,1368,0
1689872963853,2615,721,0,0,1120,1442,151,311,851,765,1360,0
1689872964353,2639,784,0,0,1111,1447,150,311,848,784,1358,0
1689872964853,2624,703,0,0,1098,1451,131,311,827,816,1362,0
1689872965353,2629,740,0,0,1100,1456,140,307,843,837,1369,0
1689872965853,2636,723,0,0,1113,1456,148,310,841,856,1367,0
1689872966353,2639,786,0,0,1122,1463,146,312,855,875,1366,0
1689872966853,2631,763,0,0,1126,1467,146,313,860,886,1373,0
1689872967353,2641,819,0,0,1122,1471,149,314,865,888,1374,0
1689872967853,2630,846,0,0,1069,1473,150,313,867,882,1388,0
1689872968353,2608,719,0,0,1140,1471,150,310,871,871,1387,0
1689872968853,2615,755,0,0,1145,1476,149,313,876,859,1385,0
1689872969353,2629,764,0,0,1148,1479,150,312,878,850,1386,0
1689872969853,2640,708,0,0,1155,1488,148,315,881,818,1390,0
1689872970353,2614,691,0,0,1169,1490,150,313,889,777,1387,0
1689872970853,2633,797,0,0,1183,1492,151,316,898,757,1385,0
1689872971353,2609,634,0,0,1170,1493,151,315,895,721,1388,0
1689872971853,2615,523,0,0,1172,1495,155,312,902,699,1396,0
1689872972353,2608,522,0,0,1170,1494,156,314,898,667,1398,0
1689872972853,2621,565,0,0,1176,1495,154,313,898,627,1396,0
1689872973353,2640,713,0,0,1190,1498,172,312,899,585,1388,0
1689872973853,2640,661,0,0,1182,1499,172,310,894,560,1393,0
1689872974353,2638,567,0,0,1183,1503,174,311,905,527,1403,0
1689872974853,2651,626,0,0,1183,1505,176,313,910,506,1396,0
1689872975353,2640,624,0,0,1185,1508,176,312,909,456,1403,0
1689872975853,2623,534,0,0,1179,1505,173,307,911,442,1412,0
1689872976353,2639,719,0,0,1191,1513,176,313,919,438,1409,0
1689872976853,2641,702,0,0,1185,1514,176,313,916,400,1408,0
1689872977353,2614,495,0,0,1177,1514,175,310,916,390,1414,0
1689872977853,2642,567,0,0,1189,1516,176,312,921,370,1403,0
1689872978353,2627,542,0,0,1183,1517,176,311,923,314,1407,0
1689872978853,2645,630,0,0,1195,1527,177,312,928,326,1411,0
1689872979353,2654,724,0,0,1202,1526,177,315,932,302,1405,0
1689872979853,2634,496,0,0,1193,1525,176,313,935,280,1411,0
1689872980353,2627,445,0,0,1185,1522,176,312,936,281,1408,0
1689872980853,2619,434,0,0,1185,1524,177,313,943,293,1420,0
1689872981353,2640,592,0,0,1197,1526,176,314,944,248,1417,0
1689872981853,2645,766,0,0,1206,1526,176,313,953,261,1412,0
1689872982353,2654,499,0,0,1199,1535,176,313,952,237,1414,0
1689872982853,2631,477,0,0,1188,1536,179,313,955,247,1414,0
1689872983353,2630,558,0,0,1192,1540,180,316,964,237,1411,0
1689872983853,2638,545,0,0,1194,1545,180,316,960,231,1416,0
1689872984353,2631,783,0,0,1202,1546,180,314,958,212,1411,0
1689872984853,2631,625,0,0,1204,1553,178,313,966,227,1422,0
1689872985353,2624,578,0,0,1195,1550,178,316,965,212,1419,0
1689872985853,2619,487,0,0,1192,1550,178,314,970,226,1423,0
1689872986353,2631,498,0,0,1195,1555,179,314,965,219,1424,0
1689872986853,2640,784,0,0,1211,1562,178,316,975,218,1421,0
1689872987353,2646,720,0,0,1210,1561,178,318,978,207,1415,0
1689872987853,2639,497,0,0,1200,1561,178,317,981,225,1414,0
1689872988353,2624,437,0,0,1200,1563,178,316,986,222,1430,0
1689872988853,2609,524,0,0,1197,1557,178,317,985,221,1421,0
1689872989353,2630,656,0,0,1210,1559,178,319,991,216,1424,0
1689872989853,2635,828,0,0,1210,1563,179,318,995,218,1429,0
