index,p00,p01,p02,p03,p04,p05,p06,p07,p08,p09,p10,p11
1689872990353,2636,462,0,0,1197,1561,178,317,991,206,1423,0
1689872990853,2635,479,0,0,1196,1562,178,318,990,224,1418,0
1689872991353,2633,423,0,0,1198,1568,178,320,990,226,1418,0
1689872991853,2621,442,0,0,1199,1569,177,318,997,217,1428,0
1689872992353,2647,741,0,0,1210,1570,178,338,1002,222,1419,0
1689872992853,2645,765,0,0,1207,1570,179,338,1006,223,1423,0
1689872993353,2624,552,0,0,1192,1572,178,338,1004,212,1426,0
1689872993853,2613,508,0,0,1192,1569,179,337,1005,223,1434,0
1689872994353,2610,560,0,0,1196,1568,178,336,1003,231,1426,0
1689872994853,2641,677,0,0,1207,1572,179,338,1005,223,1426,0
1689872995353,2646,839,0,0,1217,1576,179,337,1009,230,1425,0
1689872995853,2639,567,0,0,1202,1576,180,337,1008,225,1435,0
1689872996353,2633,570,0,0,1202,1575,180,339,1014,223,1427,0
1689872996853,2611,519,0,0,1203,1577,179,337,1014,240,1435,0
1689872997353,2637,620,0,0,1216,1580,179,338,1019,246,1445,0
1689872997853,2643,832,0,0,1219,1575,180,338,1019,246,1438,0
1689872998353,2633,649,0,0,1215,1577,181,339,1023,239,1439,0
1689872998853,2617,508,0,0,1202,1577,181,338,1020,247,1441,0
1689872999353,2624,535,0,0,1204,1577,181,338,1022,245,1446,0
1689872999853,2627,568,0,0,1208,1583,181,338,1024,280,1448,0
1689873000353,2643,791,0,0,1224,1584,182,341,1026,277,1440,0
1689873000853,2643,789,0,0,1219,1583,182,343,1030,296,1441,0
1689873001353,2637,523,0,0,1212,1588,181,341,1028,311,1451,0
1689873001853,2623,510,0,0,1205,1584,180,339,1032,318,1455,0
1689873002353,2627,570,0,0,1205,1580,181,341,1030,308,1446,0
1689873002853,2650,730,0,0,1216,1583,181,340,1038,355,1449,0
1689873003353,2670,836,0,0,1222,1585,180,342,1034,357,1449,0
1689873003853,2651,415,0,0,1209,1593,180,340,1033,361,1454,0
1689873004353,2638,432,0,0,1204,1592,180,342,1035,365,1452,0
1689873004853,2624,481,0,0,1208,1595,182,344,1037,380,1448,0
1689873005353,2640,496,0,0,1209,1595,181,342,1034,350,1455,0
1689873005853,2651,723,0,0,1231,1598,182,349,1041,406,1457,0
1689873006353,2635,501,0,0,1213,1593,182,347,1040,377,1461,0
1689873006853,2615,502,0,0,1210,1592,182,348,1040,364,1456,0
1689873007353,2606,464,0,0,1210,1594,182,348,1039,389,1456,0
1689873007853,2640,399,0,0,1212,1598,182,347,1040,398,1455,0
1689873008353,2653,709,0,0,1230,1605,183,348,1043,357,1460,0
1689873008853,2645,602,0,0,1228,1603,183,350,1041,371,1457,0
1689873009353,2627,496,0,0,1217,1603,182,349,1045,396,1458,0
1689873009853,2622,495,0,0,1220,1604,183,352,1045,391,1462,0
1689873010353,2603,457,0,0,1218,1605,182,350,1050,390,1470,0
1689873010853,2630,671,0,0,1228,1599,182,351,1048,396,1464,0
1689873011353,2638,777,0,0,1230,1602,182,351,1049,335,1464,0
1689873011853,2621,496,0,0,1219,1604,183,349,1043,410,1465,0
1689873012353,2622,448,0,0,1217,1608,183,349,1046,404,1464,0
1689873012853,2608,432,0,0,1215,1608,183,350,1049,401,1474,0
1689873013353,2640,666,0,0,1233,1610,183,350,1052,388,1463,0
1689873013853,2656,793,0,0,1236,1612,183,350,1054,367,1469,0
1689873014353,2641,494,0,0,1225,1613,183,351,1053,351,1473,0
1689873014853,2618,464,0,0,1218,1609,182,351,1055,377,1481,0
1689873015353,2619,508,0,0,1217,1609,183,352,1052,388,1470,0
1689873015853,2623,578,0,0,1226,1608,182,352,1050,374,1469,0
1689873016353,2650,811,0,0,1225,1611,181,350,1054,379,1471,0
1689873016853,2643,572,0,0,1224,1613,182,350,1054,374,1469,0
1689873017353,2625,543,0,0,1223,1613,183,351,1052,339,1459,0
1689873017853,2618,503,0,0,1221,1615,182,351,1055,382,1461,0
1689873018353,2623,426,0,0,1220,1617,183,351,1061,389,1474,0
1689873018853,2640,734,0,0,1240,1616,182,352,1062,356,1466,0
1689873019353,2640,690,0,0,1232,1616,181,352,1060,369,1468,0
1689873019853,2625,444,0,0,1221,1615,182,350,1061,364,1468,0
1689873020353,2618,484,0,0,1217,1615,180,350,1058,320,1472,0
1689873020853,2622,509,0,0,1219,1619,179,350,1062,344,1475,0
1689873021353,2647,679,0,0,1235,1622,183,354,1061,324,1468,0
1689873021853,2641,830,0,0,1235,1622,182,353,1066,344,1468,0
1689873022354,2639,496,0,0,1228,1625,183,353,1064,334,1472,0
1689873022854,2630,459,0,0,1222,1623,184,353,1066,316,1478,0
1689873023354,2609,509,0,0,1225,1621,184,352,1066,279,1470,0
1689873023854,2625,605,0,0,1228,1620,184,353,1070,298,1469,0
1689873024354,2642,818,0,0,1237,1624,184,353,1067,299,1467,0
1689873024854,2635,390,0,0,1227,1625,183,351,1068,288,1476,0
1689873025354,2624,439,0,0,1229,1625,183,351,1068,283,1466,0
1689873025854,2621,461,0,0,1224,1625,185,352,1070,262,1466,0
1689873026354,2635,522,0,0,1228,1630,184,351,1074,233,1464,0
1689873026854,2643,809,0,0,1241,1633,184,351,1075,246,1477,0
1689873027354,2638,594,0,0,1242,1632,185,352,1073,261,1469,0
1689873027854,2627,417,0,0,1227,1624,185,349,1076,245,1474,0
1689873028354,2624,413,0,0,1229,1622,183,350,1074,238,1473,0
1689873028854,2608,397,0,0,1226,1628,184,350,1072,228,1480,0
1689873029354,2644,725,0,0,1246,1635,184,352,1073,213,1465,0
1689873029854,2655,706,0,0,1237,1636,184,353,1074,219,1468,0
1689873030354,2639,400,0,0,1237,1636,185,354,1078,222,1469,0
1689873030854,2621,407,0,0,1235,1633,184,353,1077,217,1481,0
1689873031354,2623,400,0,0,1234,1633,184,352,1079,217,1484,0
1689873031854,2618,691,0,0,1245,1635,184,352,1079,219,1478,0
1689873032354,2633,794,0,0,1236,1631,184,352,1081,212,1480,0
1689873032854,2627,519,0,0,1230,1630,183,352,1079,215,1480,0
1689873033354,2620,445,0,0,1227,1631,183,352,1080,222,1487,0
1689873033854,2611,473,0,0,1237,1634,183,351,1079,217,1479,0
1689873034354,2624,702,0,0,1255,1639,185,351,1081,219,1472,0
1689873034854,2641,810,0,0,1222,1638,186,354,1086,225,1472,0
1689873035354,2637,489,0,0,1234,1639,187,355,1087,225,1477,0
1689873035854,2625,445,0,0,1235,1636,186,353,1088,230,1487,0
1689873036354,2610,501,0,0,1233,1628,186,353,1086,234,1477,0
1689873036854,2620,608,0,0,1236,1632,185,353,1087,235,1475,0
1689873037354,2637,822,0,0,1225,1635,187,348,1081,230,1474,0
1689873037854,2624,534,0,0,1218,1641,186,350,1084,233,1478,0
1689873038354,2621,466,0,0,1218,1636,186,351,1087,230,1475,0
1689873038854,2624,539,0,0,1230,1636,187,353,1089,232,1472,0
1689873039354,2626,571,0,0,1231,1638,187,353,1090,237,1477,0
1689873039854,2635,819,0,0,1242,1641,186,350,1092,231,1474,0
1689873040354,2618,545,0,0,1225,1642,187,350,1097,232,1479,0
1689873040854,2608,363,0,0,1221,1632,187,352,1097,234,1476,0
1689873041354,2608,432,0,0,1218,1633,186,349,1092,236,1477,0
1689873041854,2618,481,0,0,1215,1634,187,351,1106,231,1475,0
1689873042354,2637,784,0,0,1240,1643,187,350,1109,238,1472,0
1689873042854,2631,495,0,0,1216,1642,188,350,1110,232,1474,0
1689873043354,2625,449,0,0,1212,1637,188,352,1099,234,1465,0
1689873043854,2618,437,0,0,1208,1637,188,352,1116,230,1474,0
1689873044354,2608,428,0,0,1206,1637,188,351,1106,232,1474,0
1689873044854,2627,715,0,0,1215,1639,189,350,1122,228,1479,0
1689873045354,2624,705,0,0,1217,1639,189,348,1120,230,1481,0
1689873045854,2606,467,0,0,1204,1633,189,349,1104,226,1475,0
1689873046354,2619,439,0,0,1209,1639,189,350,1108,227,1470,0
1689873046854,2611,406,0,0,1202,1643,190,351,1113,225,1473,0
1689873047354,2646,670,0,0,1224,1647,190,355,1119,226,1469,0
1689873047854,2646,783,0,0,1224,1648,190,353,1125,226,1481,0
1689873048354,2631,456,0,0,1216,1646,191,353,1124,225,1478,0
1689873048854,2618,435,0,0,1208,1644,191,353,1119,225,1475,0
1689873049354,2613,400,0,0,1201,1639,190,355,1116,217,1477,0
1689873049854,2633,639,0,0,1222,1645,190,353,1127,222,1485,0
1689873050354,2641,831,0,0,1242,1644,190,353,1118,223,1467,0
1689873050854,2634,464,0,0,1213,1647,190,352,1116,219,1472,0
1689873051354,2631,399,0,0,1210,1643,192,353,1113,217,1472,0
1689873051854,2629,411,0,0,1216,1647,191,353,1128,224,1480,0
1689873052354,2651,671,0,0,1230,1647,192,353,1129,216,1480,0
1689873052854,2649,742,0,0,1239,1648,192,353,1127,201,1479,0
1689873053354,2615,490,0,0,1214,1640,192,355,1118,207,1477,0
1689873053854,2615,406,0,0,1213,1642,191,354,1123,205,1477,0
1689873054354,2603,389,0,0,1212,1645,192,352,1127,202,1481,0
1689873054854,2649,650,0,0,1234,1649,193,353,1130,199,1481,0
1689873055354,2640,546,0,0,1239,1650,191,354,1126,194,1469,0
1689873055854,2628,400,0,0,1222,1650,193,354,1131,195,1472,0
1689873056354,2626,379,0,0,1224,1650,192,355,1130,205,1473,0
1689873056854,2613,382,0,0,1227,1648,192,354,1131,202,1482,0
1689873057354,2641,186,0,0,1232,1653,192,352,1134,199,1496,0
1689873057854,2686,498,0,0,1255,1649,190,355,1133,198,1484,0
1689873058354,2701,566,0,0,1261,1649,191,352,1128,194,1476,0
1689873058854,2717,509,0,0,1254,1652,192,353,1129,201,1476,0
1689873059354,2701,592,0,0,1261,1658,192,354,1124,212,1468,0
1689873059854,2665,402,0,0,1230,1656,194,354,1121,209,1478,0
1689873060354,2638,343,0,0,1224,1653,192,355,1122,211,1478,0
1689873060854,2623,395,0,0,1229,1654,193,354,1121,208,1492,0
1689873061354,2616,318,0,0,1225,1655,193,355,1124,218,1501,0
1689873061854,2624,583,0,0,1238,1653,194,357,1117,213,1479,0
1689873062354,2621,592,0,0,1237,1654,193,356,1118,214,1478,0
1689873062854,2621,462,0,0,1231,1652,192,356,1102,212,1476,0
1689873063354,2608,416,0,0,1230,1653,193,355,1102,214,1477,0
1689873063854,2599,416,0,0,1232,1661,192,355,1119,201,1492,0
1689873064354,2627,583,0,0,1238,1660,193,356,1111,196,1471,0
1689873064854,2640,706,0,0,1263,1661,193,355,1114,198,1470,0
1689873065354,2634,481,0,0,1242,1661,193,355,1109,197,1474,0
1689873065854,2608,428,0,0,1235,1661,194,355,1112,201,1475,0
1689873066354,2598,376,0,0,1232,1658,193,354,1121,188,1491,0
1689873066854,2599,371,0,0,1237,1659,194,352,1130,153,1498,0
1689873067354,2626,691,0,0,1257,1660,192,354,1122,174,1478,0
1689873067854,2639,690,0,0,1250,1666,193,354,1122,175,1476,0
1689873068354,2619,419,0,0,1237,1666,193,353,1119,162,1475,0
1689873068854,2601,451,0,0,1231,1665,193,351,1121,138,1493,0
1689873069354,2601,450,0,0,1233,1663,194,352,1130,103,1489,0
1689873069854,2608,560,0,0,1235,1665,194,355,1125,103,1482,0
1689873070354,2611,752,0,0,1259,1661,194,354,1127,79,1479,0
1689873070854,2605,394,0,0,1232,1659,193,352,1136,59,1498,0
1689873071354,2583,411,0,0,1228,1659,193,353,1126,39,1481,0
1689873071854,2592,416,0,0,1224,1660,193,352,1127,27,1486,0
1689873072354,2577,446,0,0,1221,1666,194,354,1129,11,1489,0
1689873072854,2608,576,0,0,1228,1667,194,355,1128,0,1474,0
1689873073354,2622,773,0,0,1249,1669,193,357,1136,0,1476,0
1689873073854,2618,561,0,0,1219,1667,194,358,1121,0,1483,0
1689873074354,2590,471,0,0,1204,1668,194,356,1128,0,1494,0
1689873074854,2576,444,0,0,1250,1661,193,353,1140,0,1502,0
1689873075354,2576,528,0,0,1256,1662,194,354,1125,0,1488,0
1689873075854,2607,709,0,0,1275,1663,195,356,1135,0,1488,0
1689873076354,2622,780,0,0,1282,1670,193,355,1136,0,1477,0
1689873076854,2613,523,0,0,1263,1671,195,357,1130,0,1489,0
1689873077354,2601,464,0,0,1255,1670,195,357,1144,0,1500,0
1689873077854,2606,560,0,0,1264,1671,194,358,1129,0,1491,0
1689873078354,2619,592,0,0,1267,1674,194,356,1138,17,1487,0
1689873078854,2611,779,0,0,1280,1671,193,357,1142,13,1498,0
1689873079354,2608,522,0,0,1259,1667,194,357,1141,0,1493,0
1689873079854,2597,531,0,0,1255,1666,194,356,1138,40,1492,0
1689873080354,2598,464,0,0,1255,1667,193,357,1136,57,1482,0
1689873080854,2586,470,0,0,1261,1673,195,357,1141,66,1495,0
1689873081354,2622,662,0,0,1281,1674,194,359,1137,111,1485,0
1689873081854,2630,816,0,0,1300,1674,195,359,1143,142,1482,0
1689873082354,2610,448,0,0,1271,1674,195,358,1146,166,1504,0
1689873082854,2590,531,0,0,1263,1670,194,359,1142,203,1482,0
1689873083354,2591,528,0,0,1261,1667,195,360,1141,238,1490,0
1689873083854,2601,526,0,0,1265,1669,195,359,1146,288,1489,0
1689873084354,2614,812,0,0,1294,1671,194,357,1144,323,1511,0
1689873084854,2630,709,0,0,1281,1675,194,357,1146,357,1494,0
1689873085354,2634,695,0,0,1288,1677,195,358,1145,391,1488,0
1689873085854,2630,562,0,0,1280,1677,194,360,1147,435,1495,0
1689873086354,2624,547,0,0,1269,1678,193,359,1148,481,1498,0
1689873086854,2619,496,0,0,1273,1676,194,357,1151,512,1516,0
1689873087354,2608,451,0,0,1292,1675,194,360,1151,559,1498,0
1689873087854,2607,473,0,0,1296,1666,194,360,1150,588,1499,0
1689873088354,2578,546,0,0,1278,1671,195,359,1150,638,1504,0
1689873088854,2597,505,0,0,1285,1664,194,358,1148,665,1495,0
1689873089354,2624,365,0,0,1306,1678,195,358,1150,702,1490,0
1689873089854,2667,623,0,0,1320,1678,195,358,1148,740,1480,0
1689873090354,2638,281,0,0,1277,1672,195,359,1153,789,1490,0
1689873090854,2623,330,0,0,1270,1676,193,356,1157,826,1510,0
1689873091354,2609,391,0,0,1268,1676,192,357,1149,862,1493,0
1689873091854,2602,423,0,0,1265,1674,194,358,1146,884,1489,0
1689873092354,2583,502,0,0,1271,1673,194,359,1134,896,1485,0
1689873092854,2589,590,0,0,1275,1675,194,355,1151,901,1506,0
1689873093354,2640,756,0,0,1313,1680,194,356,1148,867,1485,0
1689873093854,2624,494,0,0,1287,1680,195,358,1149,846,1489,0
1689873094354,2576,506,0,0,1275,1672,194,357,1151,782,1489,0
1689873094854,2593,368,0,0,1264,1675,195,356,1153,727,1494,0
1689873095354,2624,688,0,0,1308,1678,195,356,1153,657,1508,0
1689873095854,2624,523,0,0,1283,1677,195,355,1148,615,1490,0
1689873096354,2619,463,0,0,1276,1677,195,357,1148,569,1489,0
1689873096854,2607,448,0,0,1277,1676,194,356,1148,524,1489,0
1689873097354,2599,519,0,0,1278,1676,195,357,1151,494,1507,0
1689873097854,2599,547,0,0,1291,1675,195,357,1147,456,1489,0
1689873098354,2558,576,0,0,1300,1676,196,359,1147,426,1489,0
1689873098854,2534,469,0,0,1297,1669,195,357,1145,361,1487,0
1689873099354,2522,347,0,0,1279,1675,195,354,1146,368,1513,0
1689873099854,2551,585,0,0,1303,1679,196,357,1131,345,1493,0
1689873100354,2611,807,0,0,1317,1679,194,357,1139,317,1486,0
1689873100854,2611,777,0,0,1303,1680,195,357,1144,294,1485,0
1689873101354,2608,699,0,0,1288,1680,196,357,1135,274,1493,0
1689873101854,2618,624,0,0,1287,1685,196,355,1150,232,1506,0
1689873102354,2594,562,0,0,1287,1686,196,358,1148,244,1493,0
1689873102854,2590,528,0,0,1280,1683,195,357,1154,232,1495,0
1689873103354,2582,463,0,0,1277,1682,196,355,1154,223,1513,0
1689873103854,2578,526,0,0,1283,1679,195,356,1149,214,1497,0
1689873104355,2576,585,0,0,1291,1677,195,356,1151,209,1492,0
1689873104855,2558,495,0,0,1298,1673,195,358,1154,207,1495,0
1689873105355,2559,462,0,0,1295,1674,196,356,1148,216,1492,0
1689873105855,2601,583,0,0,1283,1680,195,355,1153,227,1499,0
1689873106355,2634,802,0,0,1322,1685,195,356,1150,220,1480,0
1689873106855,2623,709,0,0,1300,1685,195,357,1137,221,1495,0
1689873107355,2607,554,0,0,1281,1681,195,357,1156,229,1492,0
1689873107855,2590,463,0,0,1274,1681,198,353,1159,223,1518,0
1689873108355,2594,541,0,0,1278,1680,198,354,1152,228,1501,0
1689873108855,2569,577,0,0,1280,1678,198,355,1141,235,1495,0
1689873109355,2576,522,0,0,1272,1681,198,354,1142,232,1510,0
1689873109855,2615,739,0,0,1309,1683,199,354,1158,230,1510,0
1689873110355,2633,675,0,0,1298,1685,198,354,1154,231,1497,0
1689873110855,2619,567,0,0,1286,1687,199,355,1143,229,1496,0
1689873111355,2596,596,0,0,1302,1680,199,357,1143,225,1495,0
1689873111855,2582,591,0,0,1300,1680,200,355,1162,233,1516,0
1689873112355,2576,499,0,0,1300,1677,199,355,1158,223,1518,0
1689873112855,2611,649,0,0,1309,1683,198,356,1157,200,1499,0
1689873113355,2630,803,0,0,1325,1685,199,358,1159,210,1496,0
1689873113855,2615,592,0,0,1280,1686,199,359,1148,202,1505,0
1689873114355,2627,450,0,0,1268,1687,197,357,1159,195,1516,0
1689873114855,2626,621,0,0,1303,1691,199,358,1148,180,1501,0
1689873115355,2627,673,0,0,1304,1692,200,359,1158,164,1503,0
1689873115855,2625,567,0,0,1286,1686,199,359,1148,153,1500,0
1689873116355,2615,508,0,0,1281,1686,198,359,1165,133,1520,0
1689873116855,2611,582,0,0,1293,1685,199,359,1144,126,1507,0
1689873117355,2618,557,0,0,1305,1685,200,359,1157,123,1499,0
1689873117855,2615,415,0,0,1298,1685,199,358,1161,122,1520,0
1689873118355,2639,695,0,0,1317,1683,201,360,1158,116,1500,0
1689873118855,2646,702,0,0,1323,1687,200,359,1159,107,1501,0
1689873119355,2640,636,0,0,1306,1690,200,361,1159,114,1501,0
1689873119855,2637,527,0,0,1288,1686,199,362,1163,118,1517,0
1689873120355,2612,528,0,0,1283,1687,201,360,1169,136,1525,0
1689873120855,2623,601,0,0,1302,1686,200,360,1162,133,1513,0
1689873121355,2618,496,0,0,1297,1686,201,361,1163,129,1520,0
1689873121855,2629,760,0,0,1326,1687,200,361,1164,133,1506,0
1689873122355,2640,777,0,0,1322,1687,201,360,1167,162,1523,0
1689873122855,2647,580,0,0,1299,1686,200,359,1169,154,1525,0
1689873123355,2640,630,0,0,1308,1690,201,360,1165,179,1521,0
1689873123855,2620,656,0,0,1297,1692,202,361,1166,172,1525,0
1689873124355,2615,530,0,0,1286,1686,201,364,1169,176,1525,0
1689873124855,2608,441,0,0,1287,1687,200,359,1174,188,1537,0
1689873125355,2630,732,0,0,1322,1686,201,361,1164,210,1520,0
1689873125855,2634,839,0,0,1327,1686,201,360,1168,197,1527,0
1689873126355,2627,523,0,0,1296,1688,200,361,1165,211,1526,0
1689873126855,2610,402,0,0,1287,1690,200,358,1171,209,1535,0
1689873127355,2637,698,0,0,1322,1688,201,359,1169,215,1524,0
1689873127855,2656,671,0,0,1307,1694,201,357,1165,216,1516,0
1689873128355,2618,521,0,0,1293,1690,201,359,1167,222,1520,0
1689873128855,2464,0,0,0,1145,1624,246,368,798,225,1451,0
1689873129355,2417,769,0,0,1417,1429,231,286,514,229,556,0
1689873129855,0,0,0,0,1929,1587,325,283,617,4039,80,351
1689873196821,1987,2074,0,648,1900,1189,484,72,0,3585,0,1200
1689873197321,2032,2015,0,701,1912,1203,485,74,0,3574,0,1217
1689873197821,2005,1899,0,423,1915,1209,480,64,0,3598,0,1229
1689873198321,1947,1926,0,134,1913,1206,482,64,0,3572,0,1242
1689873198821,1995,1990,0,112,1925,1207,490,66,0,3574,0,1254
1689873199321,1906,1911,0,70,1931,1198,493,52,0,3617,0,1263
1689873199821,2007,1961,0,256,1934,1209,493,54,0,3572,0,1269
1689873200321,2071,2005,0,354,1932,1205,490,67,0,3562,0,1273
1689873200821,2064,2017,0,268,1932,1204,494,71,0,3568,0,1278
1689873201321,1982,2003,0,96,1934,1208,493,74,0,3534,0,1284
1689873201821,1663,2011,0,549,1944,1183,495,66,0,3528,0,1285
1689873202321,1708,1982,0,284,1946,1177,496,57,0,3533,0,1292
1689873202821,1744,1979,0,0,1952,1186,496,57,0,3556,0,1302
1689873203321,1465,1824,0,146,1956,1200,495,56,0,3548,0,1302
1689873203821,743,1843,0,126,1962,1047,495,24,0,3567,0,1288
1689873204321,599,1865,0,39,1956,1084,495,63,0,3563,0,1291
1689873204821,811,1865,0,0,1954,1102,491,65,0,3564,0,1300
1689873205321,834,1835,0,0,1955,1128,489,81,0,3589,0,1304
1689873205821,903,1744,0,0,1955,1143,490,83,0,3596,0,1312
1689873206321,1139,1866,0,0,1910,1154,499,73,0,3601,0,1308
1689873206821,1087,1810,0,0,1913,1155,498,55,0,3598,0,1314
1689873207321,821,1806,0,0,1926,1122,498,72,0,3613,0,1319
1689873207821,767,1789,0,0,1936,1119,501,76,0,3626,0,1324
1689873208321,857,1790,0,0,1936,1131,501,69,0,3673,0,1322
