index,p00,p01,p02,p03,p04,p05,p06,p07,p08,p09,p10,p11
1689873208821,960,1824,0,0,1938,1138,501,74,0,3654,0,1325
1689873209321,1206,1910,0,0,1941,1154,502,74,0,3627,0,1320
1689873209821,1186,1837,0,0,1948,1165,501,72,0,3661,0,1327
1689873210321,1231,1833,0,0,1947,1160,504,73,0,3626,0,1336
1689873210821,1281,1882,0,0,1939,1164,501,83,0,3649,0,1336
1689873211321,1255,1904,0,0,1946,1159,496,84,0,3658,0,1338
1689873211821,1296,1872,0,0,1952,1168,500,84,0,3653,0,1336
1689873212321,1379,1927,0,0,1955,1179,504,87,0,3684,0,1344
1689873212821,1372,1830,0,0,1958,1183,504,82,0,3651,0,1347
1689873213321,1359,1830,0,0,1960,1181,502,83,0,3809,0,1351
1689873213821,1377,1840,0,0,1963,1192,504,84,0,3836,0,1352
1689873214321,1412,1863,0,0,1964,1195,503,87,0,3914,0,1349
1689873214821,1411,1826,0,0,1962,1200,505,86,0,3891,0,1349
1689873215321,1497,1921,0,0,1959,1205,505,90,0,3919,0,1359
1689873215821,1498,1898,0,0,1964,1210,503,86,0,3908,0,1353
1689873216321,1441,1851,0,0,1963,1216,504,89,0,3906,0,1356
1689873216821,1435,1831,0,0,1964,1221,502,90,0,3922,0,1357
1689873217321,1455,1871,0,0,1964,1217,504,91,0,3934,0,1359
1689873217821,1467,1870,0,0,1965,1223,497,91,0,3958,0,1362
1689873218321,1566,1943,0,0,1966,1222,498,88,0,3963,0,1364
1689873218821,1559,1942,0,0,1967,1228,498,91,0,3973,0,1368
1689873219321,1502,1877,0,0,1962,1224,497,91,0,3978,0,1370
1689873219821,1481,1894,0,0,1967,1220,498,92,0,3978,0,1377
1689873220321,1502,1905,0,0,1972,1218,498,91,0,3980,0,1375
1689873220821,1595,1913,0,0,1975,1228,499,93,0,3973,0,1368
1689873221321,1677,1983,0,0,1974,1222,492,96,0,3987,0,1369
1689873221821,1600,1890,0,0,1974,1219,495,87,0,3991,0,1374
1689873222321,1526,1861,0,0,1973,1222,494,82,0,3991,0,1380
1689873222821,1502,1859,0,0,1976,1217,495,88,0,3994,0,1382
1689873223321,1517,1863,0,0,1977,1219,493,89,0,3994,0,1381
1689873223821,1552,1895,0,0,1969,1214,493,91,0,3992,0,1385
1689873224321,1609,1916,0,0,1979,1232,492,94,0,3995,0,1382
1689873224821,1667,1969,0,0,1981,1235,494,96,0,3984,0,1385
1689873225321,1630,1904,0,0,1979,1235,494,95,0,3995,0,1382
1689873225821,1570,1889,0,0,1979,1232,494,98,0,3993,0,1387
1689873226321,1568,1898,0,0,1979,1239,495,101,0,3999,0,1391
1689873226821,1595,1906,0,0,1974,1245,494,101,0,3997,0,1391
1689873227321,1621,1921,0,0,1979,1244,492,98,0,4001,0,1391
1689873227821,1693,1971,0,0,1978,1247,496,97,0,4000,0,1394
1689873228322,1667,1963,0,0,1976,1248,494,98,0,3992,0,1394
1689873228822,1600,1935,0,0,1982,1247,495,98,0,3990,0,1398
1689873229322,1584,1942,0,0,1983,1255,496,100,0,3982,0,1398
1689873229822,1575,1942,0,0,1982,1248,497,100,0,3989,0,1395
1689873230322,1638,1966,0,0,1985,1255,496,100,0,3993,0,1401
1689873230822,1694,2006,0,0,1984,1258,496,98,0,3992,0,1402
1689873231322,1649,1965,0,0,1987,1258,496,103,0,3998,0,1400
1689873231822,1591,1918,0,0,1988,1258,493,101,0,4002,0,1401
1689873232322,1582,1933,0,0,1983,1262,498,102,0,4000,0,1403
1689873232822,1603,1951,0,0,1988,1267,496,103,0,3996,0,1405
1689873233322,1606,1961,0,0,1988,1268,498,102,0,3982,0,1406
1689873233822,1677,2006,0,0,1990,1275,498,104,0,3995,0,1401
1689873234322,1687,2014,0,0,1988,1273,499,103,0,3995,0,1408
1689873234822,1648,1968,0,0,1983,1271,499,104,0,3998,0,1407
1689873235322,1579,1967,0,0,1988,1269,498,105,0,3999,0,1415
1689873235822,1611,1964,0,0,1989,1263,499,105,0,4000,0,1414
1689873236322,1662,1957,0,0,1987,1267,498,104,0,4001,0,1411
1689873236822,1707,1998,0,0,1987,1269,497,104,0,4001,0,1402
1689873237322,1766,2057,0,0,1993,1264,496,105,0,4003,0,1405
1689873237822,1705,2004,0,0,1995,1261,497,105,0,3995,0,1410
1689873238322,1551,2010,0,93,1996,1259,496,98,0,4009,0,1405
1689873238822,1492,2015,0,0,1995,1254,498,96,0,4009,0,1416
1689873239322,1600,2025,0,0,1998,1246,500,106,0,4009,0,1415
1689873239822,1629,2026,0,0,1996,1247,500,107,0,4009,0,1416
1689873240322,1671,2021,0,0,1995,1251,501,107,0,4010,0,1414
1689873240822,1719,2032,0,0,1989,1242,484,108,0,4009,0,1408
1689873241322,1809,2055,0,0,1994,1239,487,107,0,4007,0,1416
1689873241822,1754,1963,0,0,1995,1228,488,102,0,3996,0,1420
1689873242322,1808,1973,0,0,1994,1195,488,103,0,4004,0,1408
1689873242822,1784,1894,0,0,1991,1212,486,105,0,4000,0,1412
1689873243322,1712,1921,0,0,1989,1199,488,102,0,4000,0,1415
1689873243822,1820,1980,0,0,1988,1204,487,105,0,3996,0,1413
1689873244322,1786,1967,0,0,1992,1213,489,105,0,3999,0,1412
1689873244822,1744,1924,0,0,1990,1219,486,103,0,3996,0,1414
1689873245322,1712,1951,0,0,1990,1211,489,105,0,3998,0,1420
1689873245822,1723,1960,0,0,1993,1219,488,101,0,4002,0,1420
1689873246322,1727,1970,0,0,1994,1228,491,104,0,3992,0,1422
1689873246822,1805,1998,0,0,1994,1220,490,107,0,4001,0,1416
1689873247322,1834,2021,0,0,1994,1221,490,107,0,3996,0,1427
1689873247822,1772,1983,0,0,1993,1222,489,104,0,4005,0,1426
1689873248322,1732,1983,0,0,1995,1209,491,100,0,4003,0,1425
1689873248822,1696,1993,0,0,1996,1209,492,103,0,4002,0,1427
1689873249322,1673,1973,0,0,1987,1206,491,100,0,3990,0,1425
1689873249822,1754,2022,0,0,1995,1218,490,106,0,4000,0,1426
1689873250322,1825,2045,0,0,1992,1218,494,106,0,3991,0,1422
1689873250822,1774,2004,0,0,1996,1216,494,104,0,4002,0,1425
1689873251322,1722,2017,0,0,1996,1207,495,104,0,4003,0,1426
1689873251822,1713,2023,0,0,1996,1204,495,100,0,3997,0,1430
1689873252322,1707,2011,0,0,1992,1202,492,104,0,3989,0,1431
1689873252822,1790,2046,0,0,1998,1205,493,104,0,4000,0,1424
1689873253322,1799,2069,0,0,1997,1202,492,103,0,3996,0,1429
1689873253822,1808,2053,0,0,1997,1206,492,106,0,4000,0,1432
1689873254322,1744,2014,0,0,2002,1211,493,102,0,4001,0,1438
1689873254822,1727,2031,0,0,2002,1215,494,103,0,3987,0,1437
1689873255322,1734,2042,0,0,2002,1209,491,106,0,3992,0,1434
1689873255822,1717,2035,0,0,2001,1211,493,105,0,3995,0,1440
1689873256322,1757,2035,0,0,2003,1212,494,106,0,4004,0,1438
1689873256822,1840,2083,0,0,2002,1226,494,107,0,4005,0,1434
1689873257322,1846,2097,0,0,2000,1226,493,107,0,4006,0,1436
1689873257822,1774,2028,0,0,1993,1220,495,105,0,4009,0,1434
1689873258322,1717,2023,0,0,2003,1225,493,100,0,4013,0,1438
1689873258822,1734,2030,0,0,2003,1236,492,103,0,3997,0,1442
1689873259322,1734,2032,0,0,2003,1234,493,102,0,4002,0,1435
1689873259822,1787,2047,0,0,2007,1242,491,103,0,3999,0,1438
1689873260322,1839,2082,0,0,2005,1237,491,107,0,3992,0,1437
1689873260822,1797,2035,0,0,2007,1225,492,106,0,3995,0,1442
1689873261322,1775,2020,0,0,2004,1234,493,106,0,3996,0,1442
1689873261822,1713,2010,0,0,1999,1234,491,104,0,3992,0,1446
1689873262322,1744,2023,0,0,2002,1227,491,106,0,3993,0,1450
1689873262822,1837,2073,0,0,2008,1222,489,98,0,3991,0,1442
1689873263322,1866,2106,0,0,2009,1197,491,101,0,3978,0,1440
1689873263822,1819,2034,0,0,2010,1207,490,100,0,3978,0,1438
1689873264322,1766,2015,0,0,2010,1195,494,96,0,3993,0,1447
1689873264822,1781,2046,0,0,2010,1186,492,100,0,3985,0,1445
1689873265322,1766,2035,0,0,2009,1175,491,93,0,3973,0,1446
1689873265822,1827,2084,0,0,2009,1178,495,101,0,3983,0,1442
1689873266322,1869,2086,0,0,1999,1170,495,102,0,3980,0,1437
1689873266822,1805,2021,0,0,2009,1183,492,102,0,3984,0,1440
1689873267322,1776,2006,0,0,2010,1189,503,91,0,3974,0,1438
1689873267822,1767,2019,0,0,2010,1194,504,91,0,3971,0,1438
1689873268322,1786,2033,0,0,2005,1194,501,91,0,3977,0,1437
1689873268822,1808,2046,0,0,2007,1197,504,91,0,3955,0,1438
1689873269322,1872,2094,0,0,2008,1195,502,97,0,3946,0,1438
1689873269822,1839,2033,0,0,2010,1199,503,96,0,3936,0,1443
1689873270322,1801,2016,0,0,2008,1208,501,98,0,3937,0,1438
1689873270822,1789,2031,0,0,2006,1213,504,98,0,3936,0,1440
1689873271322,1812,2061,0,0,2012,1221,503,102,0,3938,0,1440
1689873271822,1890,2096,0,0,2009,1220,503,106,0,3948,0,1438
1689873272322,1863,2064,0,0,2011,1229,503,98,0,3958,0,1437
1689873272822,1824,2025,0,0,2012,1231,503,99,0,3959,0,1440
1689873273322,1791,2026,0,0,2014,1233,505,99,0,3963,0,1443
1689873273822,1808,2029,0,0,2007,1233,501,98,0,3943,0,1437
1689873274322,1859,2087,0,0,2013,1240,505,98,0,3957,0,1440
1689873274822,1876,2118,0,0,2012,1244,505,101,0,3949,0,1441
1689873275322,1847,2095,0,0,2016,1244,502,95,0,3950,0,1444
1689873275822,1811,2128,0,0,2017,1249,504,98,0,3949,0,1441
1689873276322,1797,2127,0,0,2009,1244,510,98,0,3949,0,1447
1689873276822,1831,2130,0,0,2018,1250,511,100,0,3956,0,1442
1689873277322,1877,2181,0,0,2012,1248,510,103,0,3958,0,1448
1689873277822,1879,2176,0,0,2013,1251,510,106,0,3954,0,1446
1689873278322,1840,2119,0,0,2011,1254,509,105,0,3947,0,1441
1689873278822,1809,2122,0,0,2013,1252,510,106,0,3947,0,1444
1689873279322,1813,2133,0,0,2012,1255,510,106,0,3960,0,1448
1689873279822,1872,2174,0,0,2019,1264,508,111,0,3961,0,1445
1689873280322,1915,2214,0,0,2016,1267,512,109,0,3953,0,1447
1689873280822,1853,2126,0,0,2013,1266,511,109,0,3929,0,1451
1689873281322,1858,2128,0,0,2016,1268,511,111,0,3950,0,1454
1689873281822,1842,2146,0,0,2011,1264,513,111,0,3951,0,1456
1689873282322,1872,2160,0,0,2014,1269,510,110,0,3956,0,1450
1689873282822,1911,2202,0,0,2012,1272,513,110,0,3945,0,1456
1689873283322,1874,2138,0,0,2013,1274,511,111,0,3940,0,1452
1689873283822,1861,2137,0,0,2015,1278,512,112,0,3952,0,1453
1689873284322,1849,2145,0,0,2019,1282,514,112,0,3953,0,1456
1689873284822,1868,2157,0,0,2019,1282,514,111,0,3956,0,1454
1689873285322,1873,2156,0,0,2019,1282,514,111,0,3960,0,1453
1689873285822,1910,2199,0,0,2017,1279,515,110,0,3955,0,1457
1689873286322,1907,2192,0,0,2015,1284,513,110,0,3973,0,1459
1689873286822,1861,2123,0,0,2015,1284,514,108,0,3965,0,1461
1689873287322,1794,2096,0,0,2016,1284,513,109,0,3973,0,1460
1689873287822,1819,2134,0,0,2015,1285,513,111,0,3967,0,1453
1689873288322,1834,2143,0,0,2023,1289,515,111,0,3976,0,1453
1689873288822,1913,2205,0,0,2022,1292,516,109,0,3977,0,1454
1689873289322,1904,2167,0,0,2022,1291,516,110,0,3988,0,1458
1689873289822,1859,2128,0,0,2022,1290,519,112,0,3991,0,1460
1689873290322,1845,2137,0,0,2015,1285,514,112,0,3974,0,1465
1689873290822,1910,2126,0,0,2014,1291,512,111,0,3972,0,1466
1689873291322,1917,2156,0,0,2016,1292,513,107,0,3969,0,1465
1689873291822,1919,2175,0,0,2012,1296,512,109,0,3956,0,1459
1689873292322,1867,2103,0,0,2013,1296,512,111,0,3944,0,1457
1689873292822,1847,2129,0,0,2020,1296,514,111,0,3944,0,1460
1689873293322,1845,2138,0,0,2023,1299,518,113,0,3941,0,1459
1689873293822,1877,2160,0,0,2022,1302,518,113,0,3946,0,1458
1689873294322,1915,2201,0,0,2015,1297,520,114,0,3938,0,1464
1689873294822,1859,2146,0,0,2016,1296,516,113,0,3939,0,1464
1689873295322,1795,2133,0,0,2017,1297,515,107,0,3939,0,1466
1689873295822,1815,2131,0,0,2019,1304,515,109,0,3934,0,1464
1689873296322,1831,2128,0,0,2016,1300,513,106,0,3933,0,1463
1689873296822,1878,2186,0,0,2025,1308,515,109,0,3944,0,1462
1689873297322,1904,2208,0,0,2023,1312,512,112,0,3952,0,1461
1689873297822,1855,2125,0,0,2025,1311,515,109,0,3958,0,1467
1689873298322,1840,2131,0,0,2024,1312,516,109,0,3960,0,1469
1689873298822,1839,2141,0,0,2017,1310,515,111,0,3954,0,1470
1689873299322,1844,2128,0,0,2019,1308,510,109,0,3951,0,1471
1689873299822,1894,2189,0,0,2020,1312,512,114,0,3942,0,1466
1689873300322,1886,2176,0,0,2019,1314,510,113,0,3938,0,1461
1689873300822,1859,2113,0,0,2021,1315,512,113,0,3948,0,1464
1689873301322,1869,2143,0,0,2025,1320,510,113,0,3950,0,1463
1689873301822,1865,2151,0,0,2026,1317,513,110,0,3947,0,1463
1689873302322,1887,2153,0,0,2028,1319,514,112,0,3947,0,1465
1689873302822,1915,2191,0,0,2020,1315,512,113,0,3959,0,1468
1689873303322,1902,2177,0,0,2021,1317,513,115,0,3950,0,1468
1689873303822,1869,2131,0,0,2020,1319,511,115,0,3949,0,1468
1689873304322,1863,2131,0,0,2023,1321,513,115,0,3938,0,1470
1689873304822,1861,2151,0,0,2021,1319,514,112,0,3944,0,1462
1689873305322,1904,2165,0,0,2031,1325,514,112,0,3939,0,1461
1689873305822,1942,2210,0,0,2030,1326,515,115,0,3942,0,1461
1689873306322,1932,2160,0,0,2032,1324,515,116,0,3948,0,1460
1689873306822,1872,2135,0,0,2025,1323,516,116,0,3943,0,1465
1689873307322,1871,2144,0,0,2024,1323,516,116,0,3949,0,1465
1689873307822,1824,2135,0,0,2026,1324,516,116,0,3954,0,1472
1689873308322,1904,2191,0,0,2027,1327,516,118,0,3944,0,1464
1689873308822,1925,2210,0,0,2028,1325,516,116,0,3941,0,1458
1689873309322,1899,2149,0,0,2028,1327,515,115,0,3937,0,1462
1689873309822,1858,2142,0,0,2035,1320,517,110,0,3936,0,1464
1689873310322,1872,2167,0,0,2034,1323,516,113,0,3932,0,1463
1689873310822,1883,2181,0,0,2028,1319,515,115,0,3945,0,1457
1689873311322,1926,2206,0,0,2030,1324,513,118,0,3970,0,1464
1689873311822,1877,2128,0,0,2030,1320,515,113,0,3969,0,1465
1689873312322,1852,2133,0,0,2030,1319,512,111,0,3961,0,1464
1689873312822,1871,2141,0,0,2029,1315,513,113,0,3951,0,1459
1689873313322,1883,2162,0,0,2028,1323,514,114,0,3955,0,1460
1689873313822,1913,2225,0,0,2036,1328,516,115,0,3946,0,1458
1689873314322,1920,2179,0,0,2035,1328,516,116,0,3944,0,1458
1689873314822,1876,2154,0,0,2035,1325,516,112,0,3957,0,1459
1689873315322,1885,2151,0,0,2032,1326,514,113,0,3956,0,1463
1689873315822,1910,2174,0,0,2028,1326,514,114,0,3956,0,1464
1689873316322,1946,2215,0,0,2030,1327,513,117,0,3951,0,1466
1689873316822,1919,2145,0,0,2030,1330,513,115,0,3945,0,1466
1689873317322,1902,2153,0,0,2031,1328,513,115,0,3961,0,1460
1689873317822,1903,2166,0,0,2029,1327,514,115,0,3954,0,1461
1689873318322,1926,2160,0,0,2036,1332,515,117,0,3951,0,1461
1689873318823,1977,2221,0,0,2038,1335,517,119,0,3938,0,1459
1689873319323,1945,2180,0,0,2039,1334,518,116,0,3949,0,1457
1689873319823,1908,2145,0,0,2038,1338,518,117,0,3957,0,1462
1689873320323,1890,2144,0,0,2033,1330,516,115,0,3951,0,1465
1689873320823,1903,2160,0,0,2032,1330,516,115,0,3940,0,1460
1689873321323,1935,2189,0,0,2034,1334,516,119,0,3940,0,1455
1689873321823,1968,2214,0,0,2033,1330,515,120,0,3934,0,1451
1689873322323,1966,2175,0,0,2037,1335,513,119,0,3928,0,1451
1689873322823,1904,2158,0,0,2038,1335,518,117,0,3952,0,1455
1689873323323,1914,2160,0,0,2038,1332,518,116,0,3943,0,1455
1689873323823,1941,2185,0,0,2037,1336,517,118,0,3960,0,1455
1689873324323,1968,2220,0,0,2034,1327,517,119,0,3958,0,1453
1689873324823,1963,2188,0,0,2033,1330,515,119,0,3942,0,1452
1689873325323,1919,2135,0,0,2034,1328,515,118,0,3948,0,1455
1689873325823,1906,2158,0,0,2033,1330,516,119,0,3949,0,1450
1689873326323,1906,2163,0,0,2034,1325,517,118,0,3935,0,1450
1689873326823,1969,2220,0,0,2040,1334,516,118,0,3927,0,1450
1689873327323,1985,2230,0,0,2040,1338,520,121,0,3931,0,1454
1689873327823,1939,2123,0,0,2040,1335,518,117,0,3957,0,1453
1689873328323,1913,2133,0,0,2039,1333,518,119,0,3946,0,1458
1689873328823,1913,2142,0,0,2035,1329,518,122,0,3951,0,1456
1689873329323,1936,2153,0,0,2035,1331,519,120,0,3948,0,1454
1689873329823,1979,2217,0,0,2036,1334,517,121,0,3946,0,1447
1689873330323,1965,2171,0,0,2037,1338,518,120,0,3943,0,1447
1689873330823,1947,2151,0,0,2041,1338,517,120,0,3930,0,1445
1689873331323,1921,2147,0,0,2043,1335,517,121,0,3901,0,1448
1689873331823,1957,2169,0,0,2041,1338,519,121,0,3946,0,1445
1689873332323,1999,2229,0,0,2042,1344,519,121,0,3957,0,1443
1689873332823,1951,2141,0,0,2035,1336,516,120,0,3937,0,1446
1689873333323,1936,2147,0,0,2035,1337,514,121,0,3969,0,1447
1689873333823,1936,2161,0,0,2036,1342,517,122,0,3946,0,1448
1689873334323,1983,2202,0,0,2034,1343,518,120,0,3930,0,1435
1689873334823,2013,2245,0,0,2036,1342,518,121,0,3935,0,1436
1689873335323,1999,2178,0,0,2043,1343,515,121,0,3956,0,1437
1689873335823,1968,2153,0,0,2042,1336,517,118,0,3956,0,1441
1689873336323,1969,2171,0,0,2043,1342,517,121,0,3954,0,1441
1689873336823,1963,2159,0,0,2044,1342,518,123,0,3944,0,1445
1689873337323,2011,2222,0,0,2036,1339,517,123,0,3944,0,1440
1689873337823,1995,2192,0,0,2036,1338,515,121,0,3939,0,1442
1689873338323,1974,2133,0,0,2037,1339,516,120,0,3943,0,1438
1689873338823,1956,2134,0,0,2038,1332,518,121,0,3939,0,1441
1689873339323,1966,2160,0,0,2039,1329,518,120,0,3935,0,1438
1689873339823,2006,2219,0,0,2045,1336,518,123,0,3948,0,1435
1689873340323,2023,2229,0,0,2044,1335,518,124,0,3944,0,1439
1689873340823,1988,2134,0,0,2045,1332,518,121,0,3946,0,1437
1689873341323,1959,2107,0,0,2035,1331,516,121,0,3951,0,1440
1689873341823,1969,2143,0,0,2038,1333,514,121,0,3967,0,1444
1689873342323,1983,2154,0,0,2036,1331,514,122,0,3969,0,1445
1689873342823,2017,2194,0,0,2040,1332,517,125,0,3971,0,1442
1689873343323,2019,2166,0,0,2038,1329,514,125,0,3951,0,1443
1689873343823,1969,2128,0,0,2043,1340,513,124,0,3952,0,1442
1689873344323,1965,2138,0,0,2044,1340,515,123,0,3950,0,1439
1689873344823,1946,2127,0,0,2045,1342,518,123,0,3967,0,1445
1689873345323,2011,2199,0,0,2043,1341,517,126,0,3953,0,1444
1689873345823,2003,2192,0,0,2038,1335,517,127,0,3932,0,1447
1689873346323,1973,2120,0,0,2039,1336,514,124,0,3967,0,1448
1689873346823,1949,2107,0,0,2039,1335,515,123,0,3950,0,1447
1689873347323,1961,2128,0,0,2038,1336,513,123,0,3928,0,1444
1689873347823,2021,2191,0,0,2039,1340,515,126,0,3924,0,1440
1689873348323,2041,2215,0,0,2044,1342,516,125,0,3950,0,1440
1689873348823,1994,2125,0,0,2043,1340,517,124,0,3943,0,1446
1689873349323,1978,2133,0,0,2044,1338,518,123,0,3959,0,1441
1689873349823,1966,2126,0,0,2037,1338,517,122,0,3951,0,1450
1689873350323,2000,2167,0,0,2041,1338,516,125,0,3947,0,1448
1689873350823,2031,2219,0,0,2038,1338,514,126,0,3918,0,1444
1689873351323,2000,2151,0,0,2040,1344,515,123,0,3939,0,1444
1689873351823,1984,2118,0,0,2041,1342,515,121,0,3939,0,1447
1689873352323,1991,2133,0,0,2045,1342,514,120,0,3928,0,1449
1689873352823,2001,2165,0,0,2047,1345,517,123,0,3940,0,1446
1689873353323,2033,2224,0,0,2048,1345,519,126,0,3949,0,1446
1689873353823,2023,2163,0,0,2049,1347,518,120,0,3948,0,1454
1689873354323,1991,2135,0,0,2047,1346,518,121,0,3949,0,1448
1689873354823,1991,2127,0,0,2047,1347,516,120,0,3945,0,1448
1689873355323,1998,2144,0,0,2049,1348,516,124,0,3940,0,1455
1689873355823,2036,2206,0,0,2046,1352,516,125,0,3949,0,1446
1689873356323,2032,2203,0,0,2043,1349,516,125,0,3943,0,1448
1689873356823,1998,2128,0,0,2048,1351,516,124,0,3954,0,1456
1689873357323,1984,2128,0,0,2048,1347,517,123,0,3946,0,1454
1689873357823,2001,2143,0,0,2046,1349,516,122,0,3951,0,1446
1689873358323,2035,2192,0,0,2048,1352,515,125,0,3950,0,1447
1689873358823,2064,2231,0,0,2049,1354,518,126,0,3942,0,1453
1689873359323,2005,2133,0,0,2049,1355,518,120,0,3944,0,1454
1689873359823,1975,2131,0,0,2049,1354,520,120,0,3956,0,1453
1689873360323,1958,2119,0,0,2046,1349,519,120,0,3952,0,1452
1689873360823,1997,2167,0,0,2054,1355,519,124,0,3960,0,1458
1689873361323,2044,2225,0,0,2051,1359,519,127,0,3950,0,1450
1689873361823,2021,2185,0,0,2052,1356,520,125,0,3947,0,1452
1689873362323,1994,2121,0,0,2051,1358,520,125,0,3963,0,1456
1689873362823,1978,2125,0,0,2051,1349,520,120,0,3969,0,1456
